; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\rs274ngc_pre.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\obj\rs274ngc_pre.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\library\inc -I..\..\library\src -I..\uvsion -If:\Keil\ARM\CMSIS\Include -If:\Keil\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\obj\rs274ngc_pre.crf rs274ngc_pre.c]
                          THUMB

                          AREA ||i.arc_data_comp_ijk||, CODE, READONLY, ALIGN=2

                  arc_data_comp_ijk PROC
;;;1131   
;;;1132       static int arc_data_comp_ijk(                 /* ARGUMENTS                               */
0001c0  f5054220          ADD      r2,r5,#0xa000         ;2733
0001c4  e9d4011a          LDRD     r0,r1,[r4,#0x68]      ;2733
0001c8  f5027236          ADD      r2,r2,#0x2d8          ;2733
0001cc  c203              STM      r2!,{r0,r1}           ;2733
0001ce  f5054020          ADD      r0,r5,#0xa000         ;2734
0001d2  e9d4121c          LDRD     r1,r2,[r4,#0x70]      ;2734
0001d6  f5007038          ADD      r0,r0,#0x2e0          ;2734
0001da  c006              STM      r0!,{r1,r2}           ;2734
0001dc  f5054220          ADD      r2,r5,#0xa000         ;2735
0001e0  e9d4011e          LDRD     r0,r1,[r4,#0x78]      ;2735
0001e4  f502723a          ADD      r2,r2,#0x2e8          ;2735
0001e8  c203              STM      r2!,{r0,r1}           ;2735
                  |L14.490|
0001ea  e157              B        |L14.1180|
                  |L14.492|
0001ec  f5a97040          SUB      r0,r9,#0x300          ;2750
0001f0  3899              SUBS     r0,r0,#0x99           ;2750
0001f2  d001              BEQ      |L14.504|
0001f4  1e40              SUBS     r0,r0,#1              ;2750
0001f6  d164              BNE      |L14.706|
                  |L14.504|
0001f8  e9d4011a          LDRD     r0,r1,[r4,#0x68]      ;2752
0001fc  4606              MOV      r6,r0                 ;2752
0001fe  460f              MOV      r7,r1                 ;2752
000200  f8d41390          LDR      r1,[r4,#0x390]        ;2752
000204  468a              MOV      r10,r1                ;2752
000206  f8d40394          LDR      r0,[r4,#0x394]        ;2752
00020a  4683              MOV      r11,r0                ;2752
00020c  4632              MOV      r2,r6                 ;2752
00020e  463b              MOV      r3,r7                 ;2752
000210  4650              MOV      r0,r10                ;2752
000212  4659              MOV      r1,r11                ;2752
000214  f7fffffe          BL       __aeabi_dadd
000218  f5047264          ADD      r2,r4,#0x390          ;2752
00021c  c203              STM      r2!,{r0,r1}           ;2752
00021e  e9d4011c          LDRD     r0,r1,[r4,#0x70]      ;2754
000222  4682              MOV      r10,r0                ;2754
000224  468b              MOV      r11,r1                ;2754
000226  f5047066          ADD      r0,r4,#0x398          ;2754
00022a  c803              LDM      r0,{r0,r1}            ;2754
00022c  4606              MOV      r6,r0                 ;2754
00022e  4652              MOV      r2,r10                ;2754
000230  465b              MOV      r3,r11                ;2754
000232  f7fffffe          BL       __aeabi_dadd
000236  f5047266          ADD      r2,r4,#0x398          ;2754
00023a  c203              STM      r2!,{r0,r1}           ;2754
00023c  e9d4011e          LDRD     r0,r1,[r4,#0x78]      ;2756
000240  4682              MOV      r10,r0                ;2756
000242  468b              MOV      r11,r1                ;2756
000244  f5047068          ADD      r0,r4,#0x3a0          ;2756
000248  c803              LDM      r0,{r0,r1}            ;2756
00024a  4606              MOV      r6,r0                 ;2756
00024c  4652              MOV      r2,r10                ;2756
00024e  465b              MOV      r3,r11                ;2756
000250  f7fffffe          BL       __aeabi_dadd
000254  f5047268          ADD      r2,r4,#0x3a0          ;2756
000258  c203              STM      r2!,{r0,r1}           ;2756
00025a  f50460c8          ADD      r0,r4,#0x640          ;2779
00025e  c803              LDM      r0,{r0,r1}            ;2779
000260  e9cd0100          STRD     r0,r1,[sp,#0]         ;2779
000264  f8d41638          LDR      r1,[r4,#0x638]        ;2779
000268  460e              MOV      r6,r1                 ;2779
00026a  f8d4063c          LDR      r0,[r4,#0x63c]        ;2779
00026e  4607              MOV      r7,r0                 ;2779
000270  f8d41630          LDR      r1,[r4,#0x630]        ;2779
000274  468a              MOV      r10,r1                ;2779
000276  f8d40634          LDR      r0,[r4,#0x634]        ;2779
00027a  4683              MOV      r11,r0                ;2779
00027c  4632              MOV      r2,r6                 ;2779
00027e  463b              MOV      r3,r7                 ;2779
000280  4650              MOV      r0,r10                ;2779
000282  4659              MOV      r1,r11                ;2779
000284  f7fffffe          BL       SET_ORIGIN_OFFSETS
000288  f04f0100          MOV      r1,#0                 ;2804
00028c  66a1              STR      r1,[r4,#0x68]         ;2804
00028e  66e1              STR      r1,[r4,#0x6c]         ;2804
000290  6721              STR      r1,[r4,#0x70]         ;2805
000292  6761              STR      r1,[r4,#0x74]         ;2805
000294  67a1              STR      r1,[r4,#0x78]         ;2806
000296  67e1              STR      r1,[r4,#0x7c]         ;2806
000298  f5a97040          SUB      r0,r9,#0x300          ;2816
00029c  3899              SUBS     r0,r0,#0x99           ;2816
00029e  d1a4              BNE      |L14.490|
0002a0  4602              MOV      r2,r0                 ;2818
0002a2  f5054020          ADD      r0,r5,#0xa000         ;2818
0002a6  f8c022d8          STR      r2,[r0,#0x2d8]        ;2818
0002aa  f8c022dc          STR      r2,[r0,#0x2dc]        ;2818
0002ae  f8c022e0          STR      r2,[r0,#0x2e0]        ;2819
0002b2  f8c022e4          STR      r2,[r0,#0x2e4]        ;2819
0002b6  4602              MOV      r2,r0                 ;2820
0002b8  f8c212e8          STR      r1,[r2,#0x2e8]        ;2820
0002bc  f8c212ec          STR      r1,[r2,#0x2ec]        ;2820
0002c0  e0ec              B        |L14.1180|
                  |L14.706|
0002c2  f5a97040          SUB      r0,r9,#0x300          ;2832
0002c6  389b              SUBS     r0,r0,#0x9b           ;2832
0002c8  d17d              BNE      |L14.966|
0002ca  e9d4101a          LDRD     r1,r0,[r4,#0x68]      ;2834
0002ce  460e              MOV      r6,r1                 ;2834
0002d0  4607              MOV      r7,r0                 ;2834
0002d2  f8d41390          LDR      r1,[r4,#0x390]        ;2834
0002d6  468a              MOV      r10,r1                ;2834
0002d8  f8d40394          LDR      r0,[r4,#0x394]        ;2834
0002dc  4683              MOV      r11,r0                ;2834
0002de  4632              MOV      r2,r6                 ;2834
0002e0  463b              MOV      r3,r7                 ;2834
0002e2  4650              MOV      r0,r10                ;2834
0002e4  4659              MOV      r1,r11                ;2834
0002e6  f7fffffe          BL       __aeabi_dadd
0002ea  e9cd0106          STRD     r0,r1,[sp,#0x18]      ;2834
0002ee  f5054020          ADD      r0,r5,#0xa000         ;2834
0002f2  f8d012d8          LDR      r1,[r0,#0x2d8]        ;2834
0002f6  f8d002dc          LDR      r0,[r0,#0x2dc]        ;2834
0002fa  460e              MOV      r6,r1                 ;2834
0002fc  4632              MOV      r2,r6                 ;2834
0002fe  4603              MOV      r3,r0                 ;2834
000300  e9dd0106          LDRD     r0,r1,[sp,#0x18]      ;2834
000304  f7fffffe          BL       __aeabi_dsub
000308  f5047264          ADD      r2,r4,#0x390          ;2834
00030c  c203              STM      r2!,{r0,r1}           ;2834
00030e  e9d4101c          LDRD     r1,r0,[r4,#0x70]      ;2836
000312  468a              MOV      r10,r1                ;2836
000314  4683              MOV      r11,r0                ;2836
000316  f8d41398          LDR      r1,[r4,#0x398]        ;2836
00031a  460e              MOV      r6,r1                 ;2836
00031c  f8d4039c          LDR      r0,[r4,#0x39c]        ;2836
000320  4607              MOV      r7,r0                 ;2836
000322  4652              MOV      r2,r10                ;2836
000324  465b              MOV      r3,r11                ;2836
000326  4630              MOV      r0,r6                 ;2836
000328  4639              MOV      r1,r7                 ;2836
00032a  f7fffffe          BL       __aeabi_dadd
00032e  e9cd0106          STRD     r0,r1,[sp,#0x18]      ;2836
000332  f5054120          ADD      r1,r5,#0xa000         ;2836
000336  f5017138          ADD      r1,r1,#0x2e0          ;2836
00033a  c903              LDM      r1,{r0,r1}            ;2836
00033c  4606              MOV      r6,r0                 ;2836
00033e  4632              MOV      r2,r6                 ;2836
000340  460b              MOV      r3,r1                 ;2836
000342  e9dd0106          LDRD     r0,r1,[sp,#0x18]      ;2836
000346  f7fffffe          BL       __aeabi_dsub
00034a  f5047266          ADD      r2,r4,#0x398          ;2836
00034e  c203              STM      r2!,{r0,r1}           ;2836
000350  e9d4011e          LDRD     r0,r1,[r4,#0x78]      ;2838
000354  e9cd0106          STRD     r0,r1,[sp,#0x18]      ;2838
000358  f8d413a0          LDR      r1,[r4,#0x3a0]        ;2838
00035c  460e              MOV      r6,r1                 ;2838
00035e  f8d403a4          LDR      r0,[r4,#0x3a4]        ;2838
000362  4607              MOV      r7,r0                 ;2838
000364  4630              MOV      r0,r6                 ;2838
000366  4639              MOV      r1,r7                 ;2838
000368  e9dd2306          LDRD     r2,r3,[sp,#0x18]      ;2838
00036c  f7fffffe          BL       __aeabi_dadd
000370  4682              MOV      r10,r0                ;2838
000372  468b              MOV      r11,r1                ;2838
000374  f5054120          ADD      r1,r5,#0xa000         ;2838
000378  f501713a          ADD      r1,r1,#0x2e8          ;2838
00037c  c903              LDM      r1,{r0,r1}            ;2838
00037e  4606              MOV      r6,r0                 ;2838
000380  4632              MOV      r2,r6                 ;2838
000382  460b              MOV      r3,r1                 ;2838
000384  4650              MOV      r0,r10                ;2838
000386  4659              MOV      r1,r11                ;2838
000388  f7fffffe          BL       __aeabi_dsub
00038c  f5047268          ADD      r2,r4,#0x3a0          ;2838
000390  c203              STM      r2!,{r0,r1}           ;2838
000392  f5054020          ADD      r0,r5,#0xa000         ;2861
000396  f5007036          ADD      r0,r0,#0x2d8          ;2861
00039a  c803              LDM      r0,{r0,r1}            ;2861
00039c  e9c4011a          STRD     r0,r1,[r4,#0x68]      ;2861
0003a0  f5054120          ADD      r1,r5,#0xa000         ;2862
0003a4  f5017138          ADD      r1,r1,#0x2e0          ;2862
0003a8  c903              LDM      r1,{r0,r1}            ;2862
0003aa  e9c4011c          STRD     r0,r1,[r4,#0x70]      ;2862
0003ae  f5054120          ADD      r1,r5,#0xa000         ;2863
0003b2  f501713a          ADD      r1,r1,#0x2e8          ;2863
0003b6  c903              LDM      r1,{r0,r1}            ;2863
0003b8  e9c4011e          STRD     r0,r1,[r4,#0x78]      ;2863
0003bc  e9d4011e          LDRD     r0,r1,[r4,#0x78]      ;2876
0003c0  4606              MOV      r6,r0                 ;2876
0003c2  460f              MOV      r7,r1                 ;2876
0003c4  e000              B        |L14.968|
                  |L14.966|
0003c6  e042              B        |L14.1102|
                  |L14.968|
0003c8  f8d41640          LDR      r1,[r4,#0x640]        ;2876
0003cc  468a              MOV      r10,r1                ;2876
0003ce  f8d40644          LDR      r0,[r4,#0x644]        ;2876
0003d2  4683              MOV      r11,r0                ;2876
0003d4  4632              MOV      r2,r6                 ;2876
0003d6  463b              MOV      r3,r7                 ;2876
0003d8  4650              MOV      r0,r10                ;2876
0003da  4659              MOV      r1,r11                ;2876
0003dc  f7fffffe          BL       __aeabi_dadd
0003e0  e9cd0106          STRD     r0,r1,[sp,#0x18]      ;2876
0003e4  e9d4101c          LDRD     r1,r0,[r4,#0x70]      ;2876
0003e8  468a              MOV      r10,r1                ;2876
0003ea  4683              MOV      r11,r0                ;2876
0003ec  f8d41638          LDR      r1,[r4,#0x638]        ;2876
0003f0  460e              MOV      r6,r1                 ;2876
0003f2  f8d4063c          LDR      r0,[r4,#0x63c]        ;2876
0003f6  4607              MOV      r7,r0                 ;2876
0003f8  4652              MOV      r2,r10                ;2876
0003fa  465b              MOV      r3,r11                ;2876
0003fc  4630              MOV      r0,r6                 ;2876
0003fe  4639              MOV      r1,r7                 ;2876
000400  f7fffffe          BL       __aeabi_dadd
000404  e9cd0104          STRD     r0,r1,[sp,#0x10]      ;2876
000408  e9d4101a          LDRD     r1,r0,[r4,#0x68]      ;2876
00040c  460e              MOV      r6,r1                 ;2876
00040e  4607              MOV      r7,r0                 ;2876
000410  e006              B        |L14.1056|
000412  0000              DCW      0x0000
                  |L14.1044|
                          DCD      _setup+0xc000
                  |L14.1048|
                          DCD      |symbol_number.448|
                  |L14.1052|
                          DCD      _setup+0xb1ac
                  |L14.1056|
000420  f8d41630          LDR      r1,[r4,#0x630]        ;2876
000424  468a              MOV      r10,r1                ;2876
000426  f8d40634          LDR      r0,[r4,#0x634]        ;2876
00042a  4683              MOV      r11,r0                ;2876
00042c  4632              MOV      r2,r6                 ;2876
00042e  463b              MOV      r3,r7                 ;2876
000430  4650              MOV      r0,r10                ;2876
000432  4659              MOV      r1,r11                ;2876
000434  f7fffffe          BL       __aeabi_dadd
000438  e9cd0102          STRD     r0,r1,[sp,#8]         ;2876
00043c  e9dd0106          LDRD     r0,r1,[sp,#0x18]      ;2876
000440  e9cd0100          STRD     r0,r1,[sp,#0]         ;2876
000444  a802              ADD      r0,sp,#8              ;2876
000446  c80f              LDM      r0,{r0-r3}            ;2876
000448  f7fffffe          BL       SET_ORIGIN_OFFSETS
00044c  e026              B        |L14.1180|
                  |L14.1102|
00044e  f04f0100          MOV      r1,#0                 ;2903
000452  4813              LDR      r0,|L14.1184|
000454  f8c0114c          STR      r1,[r0,#0x14c]        ;2903
000458  4601              MOV      r1,r0                 ;2903
00045a  f8d1314c          LDR      r3,[r1,#0x14c]        ;2903
00045e  f8d1114c          LDR      r1,[r1,#0x14c]        ;2903
000462  f1010101          ADD      r1,r1,#1              ;2903
000466  4602              MOV      r2,r0                 ;2903
000468  f8c2114c          STR      r1,[r2,#0x14c]        ;2903
00046c  eb030183          ADD      r1,r3,r3,LSL #2       ;2903
000470  f6a06254          SUB      r2,r0,#0xe54          ;2903
000474  eb021101          ADD      r1,r2,r1,LSL #4       ;2903
000478  4608              MOV      r0,r1                 ;2903
00047a  490a              LDR      r1,|L14.1188|
00047c  f7fffffe          BL       strcpy
000480  f04f0100          MOV      r1,#0                 ;2903
000484  4806              LDR      r0,|L14.1184|
000486  f8d0014c          LDR      r0,[r0,#0x14c]        ;2903
00048a  eb000080          ADD      r0,r0,r0,LSL #2       ;2903
