; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\rs274ngc_pre.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\obj\rs274ngc_pre.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\library\inc -I..\..\library\src -I..\uvsion -If:\Keil\ARM\CMSIS\Include -If:\Keil\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\obj\rs274ngc_pre.crf rs274ngc_pre.c]
                          THUMB

                          AREA ||i.arc_data_comp_ijk||, CODE, READONLY, ALIGN=2

                  arc_data_comp_ijk PROC
;;;1134   
;;;1135       static int arc_data_comp_ijk(                 /* ARGUMENTS                               */
00009a  eb030183          ADD      r1,r3,r3,LSL #2
00009e  f6a06254          SUB      r2,r0,#0xe54
0000a2  eb021101          ADD      r1,r2,r1,LSL #4
0000a6  4608              MOV      r0,r1
0000a8  4969              LDR      r1,|L17.592|
0000aa  f7fffffe          BL       strcpy
0000ae  f04f0100          MOV      r1,#0
0000b2  4866              LDR      r0,|L17.588|
0000b4  f8d0014c          LDR      r0,[r0,#0x14c]
0000b8  eb000080          ADD      r0,r0,r0,LSL #2
0000bc  4a65              LDR      r2,|L17.596|
0000be  eb021000          ADD      r0,r2,r0,LSL #4
0000c2  7001              STRB     r1,[r0,#0]
0000c4  f04f001d          MOV      r0,#0x1d
                  |L17.200|
;;;3149           }
;;;3150   
;;;3151           if (origin IS settings->origin_index)     /* already using this origin */
;;;3152           {
;;;3153   #ifdef DEBUG_EMC
;;;3154               COMMENT("interpreter: continuing to use same coordinate system");
;;;3155   #endif
;;;3156               return RS274NGC_OK;
;;;3157           }
;;;3158   
;;;3159           settings->origin_index SET_TO origin;
;;;3160           parameters[5220] SET_TO (double)origin;
;;;3161   
;;;3162      /* axis offsets could be included in the two set of calculations for
;;;3163         current_x, current_y, etc., but do not need to be because the results
;;;3164         would be the same. They would be added in then subtracted out. */
;;;3165           settings->current_x SET_TO
;;;3166               (settings->current_x + settings->origin_offset_x);
;;;3167           settings->current_y SET_TO
;;;3168               (settings->current_y + settings->origin_offset_y);
;;;3169           settings->current_z SET_TO
;;;3170               (settings->current_z + settings->origin_offset_z);
;;;3171   #ifdef AA
;;;3172           settings->AA_current SET_TO               /*AA*/
;;;3173       #endif
;;;3174       #ifdef AA
;;;3175      /*AA*/
;;;3176               (settings->AA_current + settings->AA_origin_offset);
;;;3177   #endif
;;;3178   #ifdef BB
;;;3179           settings->BB_current SET_TO               /*BB*/
;;;3180       #endif
;;;3181       #ifdef BB
;;;3182      /*BB*/
;;;3183               (settings->BB_current + settings->BB_origin_offset);
;;;3184   #endif
;;;3185   #ifdef CC
;;;3186           settings->CC_current SET_TO               /*CC*/
;;;3187       #endif
;;;3188       #ifdef CC
;;;3189      /*CC*/
;;;3190               (settings->CC_current + settings->CC_origin_offset);
;;;3191   #endif
;;;3192   
;;;3193           x SET_TO parameters[5201 + (origin * 20)];
;;;3194           y SET_TO parameters[5202 + (origin * 20)];
;;;3195           z SET_TO parameters[5203 + (origin * 20)];
;;;3196   #ifdef AA
;;;3197           a SET_TO parameters[5204 + (origin * 20)];/*AA*/
;;;3198   #endif
;;;3199   #ifdef BB
;;;3200           b SET_TO parameters[5205 + (origin * 20)];/*BB*/
;;;3201   #endif
;;;3202   #ifdef CC
;;;3203           c SET_TO parameters[5206 + (origin * 20)];/*CC*/
;;;3204   #endif
;;;3205   
;;;3206           settings->origin_offset_x SET_TO x;
;;;3207           settings->origin_offset_y SET_TO y;
;;;3208           settings->origin_offset_z SET_TO z;
;;;3209   #ifdef AA
;;;3210           settings->AA_origin_offset SET_TO a;      /*AA*/
;;;3211   #endif
;;;3212   #ifdef BB
;;;3213           settings->BB_origin_offset SET_TO b;      /*BB*/
;;;3214   #endif
;;;3215   #ifdef CC
;;;3216           settings->CC_origin_offset SET_TO c;      /*CC*/
;;;3217   #endif
;;;3218   
;;;3219           settings->current_x SET_TO (settings->current_x - x);
;;;3220           settings->current_y SET_TO (settings->current_y - y);
;;;3221           settings->current_z SET_TO (settings->current_z - z);
;;;3222   #ifdef AA
;;;3223      /*AA*/
;;;3224           settings->AA_current SET_TO (settings->AA_current - a);
;;;3225   #endif
;;;3226   #ifdef BB
;;;3227      /*BB*/
;;;3228           settings->BB_current SET_TO (settings->BB_current - b);
;;;3229   #endif
;;;3230   #ifdef CC
;;;3231      /*CC*/
;;;3232           settings->CC_current SET_TO (settings->CC_current - c);
;;;3233   #endif
;;;3234   
;;;3235           SET_ORIGIN_OFFSETS(x + settings->axis_offset_x,
;;;3236               y + settings->axis_offset_y,
;;;3237               z + settings->axis_offset_z
;;;3238       #ifdef AA
;;;3239               ,            a + settings->AA_axis_offset
;;;3240       #else
;;;3241       #ifdef ALL_AXES
;;;3242               , 0
;;;3243       #endif
;;;3244       #endif
;;;3245       #ifdef BB
;;;3246               ,            b + settings->BB_axis_offset
;;;3247       #else
;;;3248       #ifdef ALL_AXES
;;;3249               , 0
;;;3250       #endif
;;;3251       #endif
;;;3252       #ifdef CC
;;;3253               ,            c + settings->CC_axis_offset
;;;3254       #else
;;;3255       #ifdef ALL_AXES
;;;3256               , 0
;;;3257       #endif
;;;3258       #endif
;;;3259               );
;;;3260           return RS274NGC_OK;
;;;3261       }
0000c8  b00b              ADD      sp,sp,#0x2c
0000ca  e8bd8ff0          POP      {r4-r11,pc}
                  |L17.206|
0000ce  bf00              NOP                            ;3122
0000d0  f8da062c          LDR      r0,[r10,#0x62c]       ;3151
0000d4  4558              CMP      r0,r11                ;3151
0000d6  d104              BNE      |L17.226|
0000d8  a05f              ADR      r0,|L17.600|
0000da  f7fffffe          BL       COMMENT
0000de  2000              MOVS     r0,#0                 ;3156
0000e0  e7f2              B        |L17.200|
                  |L17.226|
0000e2  f8cab62c          STR      r11,[r10,#0x62c]      ;3159
0000e6  4658              MOV      r0,r11                ;3160
0000e8  f7fffffe          BL       __aeabi_i2d
0000ec  9a08              LDR      r2,[sp,#0x20]         ;3160
0000ee  f5024220          ADD      r2,r2,#0xa000         ;3160
0000f2  f5027248          ADD      r2,r2,#0x320          ;3160
0000f6  c203              STM      r2!,{r0,r1}           ;3160
0000f8  f50a60c6          ADD      r0,r10,#0x630         ;3165
0000fc  c803              LDM      r0,{r0,r1}            ;3165
0000fe  e9cd0106          STRD     r0,r1,[sp,#0x18]      ;3165
000102  f50a7064          ADD      r0,r10,#0x390         ;3165
000106  c803              LDM      r0,{r0,r1}            ;3165
000108  e9cd0104          STRD     r0,r1,[sp,#0x10]      ;3165
00010c  e9dd2306          LDRD     r2,r3,[sp,#0x18]      ;3165
000110  f7fffffe          BL       __aeabi_dadd
000114  f50a7264          ADD      r2,r10,#0x390         ;3165
000118  c203              STM      r2!,{r0,r1}           ;3165
00011a  f50a60c7          ADD      r0,r10,#0x638         ;3167
00011e  c803              LDM      r0,{r0,r1}            ;3167
000120  4602              MOV      r2,r0                 ;3167
000122  e9cd2106          STRD     r2,r1,[sp,#0x18]      ;3167
000126  f50a7066          ADD      r0,r10,#0x398         ;3167
00012a  c803              LDM      r0,{r0,r1}            ;3167
00012c  e9cd0104          STRD     r0,r1,[sp,#0x10]      ;3167
000130  9b07              LDR      r3,[sp,#0x1c]         ;3167
000132  f7fffffe          BL       __aeabi_dadd
000136  f50a7266          ADD      r2,r10,#0x398         ;3167
00013a  c203              STM      r2!,{r0,r1}           ;3167
00013c  f50a60c8          ADD      r0,r10,#0x640         ;3169
000140  c803              LDM      r0,{r0,r1}            ;3169
000142  e9cd0106          STRD     r0,r1,[sp,#0x18]      ;3169
000146  f50a7068          ADD      r0,r10,#0x3a0         ;3169
00014a  c803              LDM      r0,{r0,r1}            ;3169
00014c  4602              MOV      r2,r0                 ;3169
00014e  e9cd2104          STRD     r2,r1,[sp,#0x10]      ;3169
000152  e9dd2306          LDRD     r2,r3,[sp,#0x18]      ;3169
000156  9804              LDR      r0,[sp,#0x10]         ;3169
000158  f7fffffe          BL       __aeabi_dadd
00015c  f50a7268          ADD      r2,r10,#0x3a0         ;3169
000160  c203              STM      r2!,{r0,r1}           ;3169
000162  eb0b008b          ADD      r0,r11,r11,LSL #2     ;3193
000166  f2414151          MOV      r1,#0x1451            ;3193
00016a  eb010180          ADD      r1,r1,r0,LSL #2       ;3193
00016e  9808              LDR      r0,[sp,#0x20]         ;3193
000170  eb0000c1          ADD      r0,r0,r1,LSL #3       ;3193
000174  c830              LDM      r0!,{r4,r5}           ;3193
000176  eb0b008b          ADD      r0,r11,r11,LSL #2     ;3194
00017a  f2414152          MOV      r1,#0x1452            ;3194
00017e  eb010180          ADD      r1,r1,r0,LSL #2       ;3194
000182  9808              LDR      r0,[sp,#0x20]         ;3194
000184  eb0000c1          ADD      r0,r0,r1,LSL #3       ;3194
000188  c8c0              LDM      r0!,{r6,r7}           ;3194
00018a  eb0b008b          ADD      r0,r11,r11,LSL #2     ;3195
00018e  f2414153          MOV      r1,#0x1453            ;3195
000192  eb010180          ADD      r1,r1,r0,LSL #2       ;3195
000196  9808              LDR      r0,[sp,#0x20]         ;3195
000198  eb0000c1          ADD      r0,r0,r1,LSL #3       ;3195
00019c  e9d08900          LDRD     r8,r9,[r0,#0]         ;3195
0001a0  f50a60c6          ADD      r0,r10,#0x630         ;3206
0001a4  c030              STM      r0!,{r4,r5}           ;3206
0001a6  f50a60c7          ADD      r0,r10,#0x638         ;3207
0001aa  c0c0              STM      r0!,{r6,r7}           ;3207
0001ac  f8ca9644          STR      r9,[r10,#0x644]       ;3208
0001b0  f8ca8640          STR      r8,[r10,#0x640]       ;3208
0001b4  f50a7064          ADD      r0,r10,#0x390         ;3219
0001b8  c803              LDM      r0,{r0,r1}            ;3219
0001ba  4622              MOV      r2,r4                 ;3219
0001bc  462b              MOV      r3,r5                 ;3219
0001be  e9cd0106          STRD     r0,r1,[sp,#0x18]      ;3219
0001c2  f7fffffe          BL       __aeabi_dsub
0001c6  f50a7264          ADD      r2,r10,#0x390         ;3219
0001ca  c203              STM      r2!,{r0,r1}           ;3219
0001cc  f50a7066          ADD      r0,r10,#0x398         ;3220
0001d0  c803              LDM      r0,{r0,r1}            ;3220
0001d2  4632              MOV      r2,r6                 ;3220
0001d4  463b              MOV      r3,r7                 ;3220
0001d6  e9cd0106          STRD     r0,r1,[sp,#0x18]      ;3220
0001da  f7fffffe          BL       __aeabi_dsub
0001de  f50a7266          ADD      r2,r10,#0x398         ;3220
0001e2  c203              STM      r2!,{r0,r1}           ;3220
0001e4  f50a7068          ADD      r0,r10,#0x3a0         ;3221
0001e8  c803              LDM      r0,{r0,r1}            ;3221
0001ea  4642              MOV      r2,r8                 ;3221
0001ec  464b              MOV      r3,r9                 ;3221
0001ee  e9cd0106          STRD     r0,r1,[sp,#0x18]      ;3221
0001f2  f7fffffe          BL       __aeabi_dsub
0001f6  f50a7268          ADD      r2,r10,#0x3a0         ;3221
0001fa  c203              STM      r2!,{r0,r1}           ;3221
0001fc  e9da011e          LDRD     r0,r1,[r10,#0x78]     ;3235
000200  4642              MOV      r2,r8                 ;3235
000202  464b              MOV      r3,r9                 ;3235
000204  e9cd0100          STRD     r0,r1,[sp,#0]         ;3235
000208  f7fffffe          BL       __aeabi_dadd
00020c  e9cd0106          STRD     r0,r1,[sp,#0x18]      ;3235
000210  e9da011c          LDRD     r0,r1,[r10,#0x70]     ;3235
000214  4632              MOV      r2,r6                 ;3235
000216  463b              MOV      r3,r7                 ;3235
000218  e9cd0100          STRD     r0,r1,[sp,#0]         ;3235
00021c  f7fffffe          BL       __aeabi_dadd
000220  e9cd0104          STRD     r0,r1,[sp,#0x10]      ;3235
000224  e9da011a          LDRD     r0,r1,[r10,#0x68]     ;3235
000228  4622              MOV      r2,r4                 ;3235
00022a  462b              MOV      r3,r5                 ;3235
00022c  e9cd0100          STRD     r0,r1,[sp,#0]         ;3235
000230  f7fffffe          BL       __aeabi_dadd
000234  e9cd0102          STRD     r0,r1,[sp,#8]         ;3235
000238  e9dd0106          LDRD     r0,r1,[sp,#0x18]      ;3235
00023c  e9cd0100          STRD     r0,r1,[sp,#0]         ;3235
000240  a802              ADD      r0,sp,#8              ;3235
000242  c80f              LDM      r0,{r0-r3}            ;3235
000244  f7fffffe          BL       SET_ORIGIN_OFFSETS
000248  2000              MOVS     r0,#0                 ;3260
00024a  e73d              B        |L17.200|
;;;3262   
                          ENDP

                  |L17.588|
                          DCD      _setup+0xc000
                  |L17.592|
                          DCD      |symbol_number.450|
                  |L17.596|
                          DCD      _setup+0xb1ac
                  |L17.600|
000258  696e7465          DCB      "interpreter: continuing to use same coordinate system",0
00025c  72707265
000260  7465723a
000264  20636f6e
000268  74696e75
00026c  696e6720
000270  746f2075
000274  73652073
000278  616d6520
00027c  636f6f72
000280  64696e61
000284  74652073
000288  79737465
00028c  6d00    
00028e  00                DCB      0
00028f  00                DCB      0

                          AREA ||i.convert_cutter_compensation||, CODE, READONLY, ALIGN=2
