; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\rs274ngc_pre.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\obj\rs274ngc_pre.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\library\inc -I..\..\library\src -I..\uvsion -If:\Keil\ARM\CMSIS\Include -If:\Keil\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\obj\rs274ngc_pre.crf rs274ngc_pre.c]
                          THUMB

                          AREA ||i.arc_data_comp_ijk||, CODE, READONLY, ALIGN=2

                  arc_data_comp_ijk PROC
;;;1132   
;;;1133       static int arc_data_comp_ijk(                 /* ARGUMENTS                               */
;;;3542           return RS274NGC_OK;
00002c  2000              MOVS     r0,#0
;;;3543       }
00002e  b008              ADD      sp,sp,#0x20
000030  e8bd9ff0          POP      {r4-r12,pc}
;;;3544   
                          ENDP


                          AREA ||i.convert_cycle_g82||, CODE, READONLY, ALIGN=1

                  convert_cycle_g82 PROC
;;;3569   
;;;3570       static int convert_cycle_g82(                 /* ARGUMENTS                        */
000000  e92d5fff          PUSH     {r0-r12,lr}
;;;3571       CANON_PLANE plane,                            /* selected plane                   */
;;;3572       double x,                                     /* x-value where cycle is executed  */
;;;3573       double y,                                     /* y-value where cycle is executed  */
;;;3574       double clear_z,                               /* z-value of clearance plane       */
;;;3575       double bottom_z,                              /* value of z at bottom of cycle    */
;;;3576       double dwell)                                 /* dwell time                       */
;;;3577       {
000004  b084              SUB      sp,sp,#0x10
000006  4616              MOV      r6,r2
000008  461f              MOV      r7,r3
00000a  ac12              ADD      r4,sp,#0x48
00000c  e8940f30          LDM      r4,{r4,r5,r8-r11}
;;;3578   //        static char name[] SET_TO "convert_cycle_g82";
;;;3579   
;;;3580           cycle_feed(plane, x, y, bottom_z);
000010  4632              MOV      r2,r6
000012  463b              MOV      r3,r7
000014  e88d0c30          STM      sp,{r4,r5,r10,r11}
000018  9804              LDR      r0,[sp,#0x10]
00001a  f7fffffe          BL       cycle_feed
;;;3581           DWELL(dwell);
00001e  e9dd0118          LDRD     r0,r1,[sp,#0x60]
000022  f7fffffe          BL       DWELL
;;;3582           cycle_traverse(plane, x, y, clear_z);
000026  4632              MOV      r2,r6
000028  463b              MOV      r3,r7
00002a  e88d0330          STM      sp,{r4,r5,r8,r9}
00002e  9804              LDR      r0,[sp,#0x10]
000030  f7fffffe          BL       cycle_traverse
;;;3583   
;;;3584           return RS274NGC_OK;
000034  2000              MOVS     r0,#0
;;;3585       }
000036  b008              ADD      sp,sp,#0x20
000038  e8bd9ff0          POP      {r4-r12,pc}
;;;3586   
                          ENDP


                          AREA ||i.convert_cycle_g83||, CODE, READONLY, ALIGN=2

                  convert_cycle_g83 PROC
;;;3622   
;;;3623       static int convert_cycle_g83(                 /* ARGUMENTS                        */
000000  e92d5fff          PUSH     {r0-r12,lr}
;;;3624       CANON_PLANE plane,                            /* selected plane                   */
;;;3625       double x,                                     /* x-value where cycle is executed  */
;;;3626       double y,                                     /* y-value where cycle is executed  */
;;;3627       double r,                                     /* initial z-value                  */
;;;3628       double clear_z,                               /* z-value of clearance plane       */
;;;3629       double bottom_z,                              /* value of z at bottom of cycle    */
;;;3630       double delta)                                 /* size of z-axis feed increment    */
;;;3631       {
000004  b088              SUB      sp,sp,#0x20
000006  4690              MOV      r8,r2
000008  4699              MOV      r9,r3
00000a  e9ddab1a          LDRD     r10,r11,[sp,#0x68]
00000e  e9dd4516          LDRD     r4,r5,[sp,#0x58]
;;;3632   //        static char name[] SET_TO "convert_cycle_g83";
;;;3633           double current_depth;
;;;3634           double rapid_delta;
;;;3635   
;;;3636           rapid_delta SET_TO G83_RAPID_DELTA;
000012  492f              LDR      r1,|L24.208|
000014  482f              LDR      r0,|L24.212|
000016  e9cd1006          STRD     r1,r0,[sp,#0x18]
;;;3637           if (_setup.length_units IS CANON_UNITS_MM)
00001a  482f              LDR      r0,|L24.216|
00001c  f8d0051c          LDR      r0,[r0,#0x51c]  ; _setup
000020  2802              CMP      r0,#2
000022  d108              BNE      |L24.54|
;;;3638               rapid_delta SET_TO (rapid_delta * 25.4);
000024  f04f3266          MOV      r2,#0x66666666
000028  4b2c              LDR      r3,|L24.220|
00002a  e9dd0106          LDRD     r0,r1,[sp,#0x18]
00002e  f7fffffe          BL       __aeabi_dmul
000032  e9cd0106          STRD     r0,r1,[sp,#0x18]
                  |L24.54|
;;;3639   
;;;3640           for (current_depth SET_TO (r - delta);
000036  e9dd231e          LDRD     r2,r3,[sp,#0x78]
00003a  e9dd0118          LDRD     r0,r1,[sp,#0x60]
00003e  f7fffffe          BL       __aeabi_dsub
000042  4606              MOV      r6,r0
000044  460f              MOV      r7,r1
000046  e026              B        |L24.150|
                  |L24.72|
;;;3641               current_depth > bottom_z;
;;;3642               current_depth SET_TO (current_depth - delta))
;;;3643           {
;;;3644               cycle_feed(plane, x, y, current_depth);
000048  4642              MOV      r2,r8
00004a  464b              MOV      r3,r9
00004c  e88d00f0          STM      sp,{r4-r7}
000050  9808              LDR      r0,[sp,#0x20]
000052  f7fffffe          BL       cycle_feed
;;;3645               cycle_traverse(plane, x, y, clear_z);
000056  4642              MOV      r2,r8
000058  464b              MOV      r3,r9
00005a  e88d0c30          STM      sp,{r4,r5,r10,r11}
00005e  9808              LDR      r0,[sp,#0x20]
000060  f7fffffe          BL       cycle_traverse
;;;3646               cycle_traverse(plane, x, y, current_depth + rapid_delta);
000064  4630              MOV      r0,r6
000066  4639              MOV      r1,r7
000068  e9dd2306          LDRD     r2,r3,[sp,#0x18]
00006c  f7fffffe          BL       __aeabi_dadd
000070  e9cd0104          STRD     r0,r1,[sp,#0x10]
000074  4642              MOV      r2,r8
000076  464b              MOV      r3,r9
000078  e9cd4500          STRD     r4,r5,[sp,#0]
00007c  e9cd0102          STRD     r0,r1,[sp,#8]
000080  9808              LDR      r0,[sp,#0x20]
000082  f7fffffe          BL       cycle_traverse
000086  4630              MOV      r0,r6                 ;3642
000088  4639              MOV      r1,r7                 ;3642
00008a  e9dd231e          LDRD     r2,r3,[sp,#0x78]      ;3642
00008e  f7fffffe          BL       __aeabi_dsub
000092  4606              MOV      r6,r0                 ;3642
000094  460f              MOV      r7,r1                 ;3642
                  |L24.150|
000096  4630              MOV      r0,r6                 ;3641
000098  4639              MOV      r1,r7                 ;3641
00009a  e9dd231c          LDRD     r2,r3,[sp,#0x70]      ;3641
00009e  f7fffffe          BL       __aeabi_cdrcmple
0000a2  d3d1              BCC      |L24.72|
;;;3647           }
;;;3648           cycle_feed(plane, x, y, bottom_z);
0000a4  e9dd011c          LDRD     r0,r1,[sp,#0x70]
0000a8  4642              MOV      r2,r8
0000aa  464b              MOV      r3,r9
0000ac  e9cd4500          STRD     r4,r5,[sp,#0]
0000b0  e9cd0102          STRD     r0,r1,[sp,#8]
0000b4  9808              LDR      r0,[sp,#0x20]
0000b6  f7fffffe          BL       cycle_feed
;;;3649           cycle_traverse(plane, x, y, clear_z);
0000ba  4642              MOV      r2,r8
0000bc  464b              MOV      r3,r9
0000be  e88d0c30          STM      sp,{r4,r5,r10,r11}
0000c2  9808              LDR      r0,[sp,#0x20]
0000c4  f7fffffe          BL       cycle_traverse
;;;3650   
;;;3651           return RS274NGC_OK;
0000c8  2000              MOVS     r0,#0
;;;3652       }
0000ca  b00c              ADD      sp,sp,#0x30
0000cc  e8bd9ff0          POP      {r4-r12,pc}
;;;3653   
                          ENDP

                  |L24.208|
                          DCD      0x47ae147b
                  |L24.212|
                          DCD      0x3f847ae1
                  |L24.216|
                          DCD      _setup
                  |L24.220|
                          DCD      0x40396666

                          AREA ||i.convert_cycle_g84||, CODE, READONLY, ALIGN=2

                  convert_cycle_g84 PROC
;;;3687   
;;;3688       static int convert_cycle_g84(                 /* ARGUMENTS                           */
000000  e92d5fff          PUSH     {r0-r12,lr}
;;;3689       CANON_PLANE plane,                            /* selected plane                      */
;;;3690       double x,                                     /* x-value where cycle is executed     */
;;;3691       double y,                                     /* y-value where cycle is executed     */
;;;3692       double clear_z,                               /* z-value of clearance plane          */
;;;3693       double bottom_z,                              /* value of z at bottom of cycle       */
;;;3694       CANON_DIRECTION direction,                    /* direction spindle turning at outset */
;;;3695       CANON_SPEED_FEED_MODE mode)                   /* the speed-feed mode at outset       */
;;;3696       {
000004  b084              SUB      sp,sp,#0x10
000006  4616              MOV      r6,r2
000008  461f              MOV      r7,r3
00000a  ac12              ADD      r4,sp,#0x48
00000c  e8940f30          LDM      r4,{r4,r5,r8-r11}
;;;3697           static char name[] SET_TO "convert_cycle_g84";
;;;3698   
;;;3699           CHK((direction ISNT CANON_CLOCKWISE),
000010  9818              LDR      r0,[sp,#0x60]
000012  2802              CMP      r0,#2
000014  d028              BEQ      |L25.104|
000016  f04f0100          MOV      r1,#0
00001a  4823              LDR      r0,|L25.168|
00001c  f8c0114c          STR      r1,[r0,#0x14c]
000020  4601              MOV      r1,r0
000022  f8d1314c          LDR      r3,[r1,#0x14c]
000026  f8d1114c          LDR      r1,[r1,#0x14c]
00002a  f1010101          ADD      r1,r1,#1
00002e  4602              MOV      r2,r0
000030  f8c2114c          STR      r1,[r2,#0x14c]
000034  eb030183          ADD      r1,r3,r3,LSL #2
000038  f6a06254          SUB      r2,r0,#0xe54
00003c  eb021101          ADD      r1,r2,r1,LSL #4
000040  4608              MOV      r0,r1
000042  491a              LDR      r1,|L25.172|
000044  f7fffffe          BL       strcpy
000048  f04f0100          MOV      r1,#0
00004c  4816              LDR      r0,|L25.168|
00004e  f8d0014c          LDR      r0,[r0,#0x14c]
000052  eb000080          ADD      r0,r0,r0,LSL #2
000056  4a16              LDR      r2,|L25.176|
000058  eb021000          ADD      r0,r2,r0,LSL #4
00005c  7001              STRB     r1,[r0,#0]
00005e  f04f009d          MOV      r0,#0x9d
                  |L25.98|
;;;3700               NCE_SPINDLE_NOT_TURNING_CLOCKWISE_IN_G84);
;;;3701           START_SPEED_FEED_SYNCH();
;;;3702           cycle_feed(plane, x, y, bottom_z);
;;;3703           STOP_SPINDLE_TURNING();
;;;3704           START_SPINDLE_COUNTERCLOCKWISE();
;;;3705           cycle_feed(plane, x, y, clear_z);
;;;3706           if (mode ISNT CANON_SYNCHED)
;;;3707               STOP_SPEED_FEED_SYNCH();
;;;3708           STOP_SPINDLE_TURNING();
;;;3709           START_SPINDLE_CLOCKWISE();
;;;3710   
;;;3711           return RS274NGC_OK;
;;;3712       }
000062  b008              ADD      sp,sp,#0x20
000064  e8bd9ff0          POP      {r4-r12,pc}
                  |L25.104|
000068  f7fffffe          BL       START_SPEED_FEED_SYNCH
00006c  4632              MOV      r2,r6                 ;3702
00006e  463b              MOV      r3,r7                 ;3702
000070  e88d0c30          STM      sp,{r4,r5,r10,r11}    ;3702
000074  9804              LDR      r0,[sp,#0x10]         ;3702
000076  f7fffffe          BL       cycle_feed
00007a  f7fffffe          BL       STOP_SPINDLE_TURNING
00007e  f7fffffe          BL       START_SPINDLE_COUNTERCLOCKWISE
000082  4632              MOV      r2,r6                 ;3705
000084  463b              MOV      r3,r7                 ;3705
000086  e88d0330          STM      sp,{r4,r5,r8,r9}      ;3705
00008a  9804              LDR      r0,[sp,#0x10]         ;3705
00008c  f7fffffe          BL       cycle_feed
000090  9819              LDR      r0,[sp,#0x64]         ;3706
000092  2801              CMP      r0,#1                 ;3706
000094  d001              BEQ      |L25.154|
000096  f7fffffe          BL       STOP_SPEED_FEED_SYNCH
                  |L25.154|
00009a  f7fffffe          BL       STOP_SPINDLE_TURNING
00009e  f7fffffe          BL       START_SPINDLE_CLOCKWISE
0000a2  2000              MOVS     r0,#0                 ;3711
0000a4  e7dd              B        |L25.98|
;;;3713   
                          ENDP

0000a6  0000              DCW      0x0000
                  |L25.168|
                          DCD      _setup+0xc000
                  |L25.172|
                          DCD      |symbol_number.459|
                  |L25.176|
                          DCD      _setup+0xb1ac

                          AREA ||i.convert_cycle_g85||, CODE, READONLY, ALIGN=1

                  convert_cycle_g85 PROC
;;;3738   
;;;3739       static int convert_cycle_g85(                 /* ARGUMENTS                        */
000000  e92d5fff          PUSH     {r0-r12,lr}
;;;3740       CANON_PLANE plane,                            /* selected plane                   */
;;;3741       double x,                                     /* x-value where cycle is executed  */
;;;3742       double y,                                     /* y-value where cycle is executed  */
;;;3743       double clear_z,                               /* z-value of clearance plane       */
;;;3744       double bottom_z)                              /* value of z at bottom of cycle    */
;;;3745       {
000004  b084              SUB      sp,sp,#0x10
000006  4616              MOV      r6,r2
000008  461f              MOV      r7,r3
00000a  ac12              ADD      r4,sp,#0x48
